#{"t_start": 1758578542.0036292, "env_id": "None"}
r,l,t
1.77,73,38.859681
1.95,55,38.953888
1.84,66,39.074141
2.06,44,39.157855
1.76,74,39.286754
1.92,58,39.397328
1.97,53,40.006251
1.93,57,40.11452
1.94,56,40.237959
2.07,43,40.312411
2.07,43,40.384588
1.88,62,40.490527
1.59,91,40.644332
1.92,58,40.742191
1.98,52,40.831951
1.8,70,40.949355
1.94,56,41.044549
2.05,45,41.120616
1.89,61,41.232175
2.04,46,41.312104
2.06,44,41.38675
2.06,44,41.46136
2.07,43,41.534835
1.97,53,41.623766
2.0,50,41.708441
1.93,57,42.357117
2.01,49,42.439925
2.01,49,42.522238
2.06,44,42.595713
2.03,47,42.675026
1.83,67,42.788142
1.94,56,42.882724
2.03,47,42.962842
2.09,41,43.033202
2.08,42,43.105597
2.02,48,43.185822
2.03,47,43.265273
1.99,51,43.356237
1.93,57,43.457439
1.65,85,43.601438
1.91,59,43.701915
1.95,55,43.794443
1.95,55,43.889625
1.98,52,43.976387
2.0,50,44.062209
2.06,44,44.59356
2.05,45,44.67037
1.66,84,44.812555
2.04,46,44.889789
2.04,46,44.968758
2.0,50,45.052701
2.1,40,45.119851
2.07,43,45.192642
1.99,51,45.279132
2.06,44,45.354652
2.06,44,45.433595
1.97,53,45.523189
2.0,50,45.60696
2.08,42,45.678088
2.02,48,45.760426
1.89,61,45.862816
1.97,53,45.953156
2.1,40,46.020877
2.07,43,46.094359
2.02,48,46.175998
2.01,49,46.260564
1.99,51,46.910166
2.08,42,46.981417
2.12,38,47.047997
2.11,39,47.114057
2.01,49,47.197993
2.07,43,47.271316
1.94,56,47.36604
2.13,37,47.428106
2.13,37,47.497399
2.07,43,47.571114
2.06,44,47.646977
2.04,46,47.726287
2.15,35,47.882441
2.08,42,47.957575
2.13,37,48.021425
2.13,37,48.083415
2.1,40,48.15197
2.12,38,48.216221
2.11,39,48.281518
2.08,42,48.352054
2.12,38,48.415983
2.04,46,48.493186
2.08,42,48.569012
2.1,40,48.636544
2.06,44,49.154276
2.15,35,49.214624
2.12,38,49.285511
2.14,36,49.353841
2.16,34,49.414914
2.14,36,49.477395
2.15,35,49.541088
2.14,36,49.609589
2.09,41,49.678658
2.08,42,49.751982
2.1,40,49.81948
2.03,47,49.899299
2.1,40,49.966844
2.08,42,50.04187
2.05,45,50.117675
2.06,44,50.191188
2.13,37,50.256602
2.1,40,50.323822
2.15,35,50.384715
2.08,42,50.455642
2.04,46,50.532467
2.07,43,50.6076
2.08,42,50.686984
1.99,51,50.773726
2.07,43,50.846482
2.1,40,51.352309
2.13,37,51.414945
2.08,42,51.485367
2.14,36,51.546161
2.11,39,51.614273
2.06,44,51.692945
2.08,42,51.764688
2.11,39,51.831602
2.13,37,51.894347
2.05,45,51.969792
2.07,43,52.041876
2.1,40,52.108681
2.09,41,52.177368
2.09,41,52.246913
2.07,43,52.318812
2.1,40,52.386275
2.11,39,52.451741
2.09,41,52.520576
2.12,38,52.584589
2.16,34,52.642002
2.09,41,52.711732
2.1,40,52.783802
2.09,41,52.852748
2.08,42,52.924581
2.08,42,52.995569
2.12,38,53.069283
2.08,42,53.568466
2.13,37,53.630894
2.16,34,53.688611
2.1,40,53.756449
2.07,43,53.836665
2.16,34,53.894312
2.07,43,53.96832
2.12,38,54.032871
2.12,38,54.097278
2.1,40,54.16463
2.14,36,54.224753
2.1,40,54.291731
2.09,41,54.362003
2.15,35,54.420629
2.15,35,54.479926
2.13,37,54.54185
2.12,38,54.605069
2.11,39,54.670415
2.14,36,54.730976
2.14,36,54.792002
2.14,36,54.859512
2.12,38,54.932158
2.15,35,55.002218
2.14,36,55.067232
2.11,39,55.13292
2.07,43,55.205422
2.12,38,55.269631
2.15,35,55.750848
2.13,37,55.813356
2.1,40,55.884379
2.13,37,55.950297
2.14,36,56.012583
2.08,42,56.083393
2.13,37,56.146058
2.1,40,56.213412
2.13,37,56.275632
2.14,36,56.336239
2.1,40,56.403929
2.15,35,56.464999
2.15,35,56.529146
2.05,45,56.606655
2.11,39,56.674781
2.09,41,56.74529
2.08,42,56.818035
2.15,35,56.877158
2.11,39,56.953899
2.13,37,57.017211
2.09,41,57.086182
2.1,40,57.154433
2.12,38,57.219795
2.11,39,57.28596
2.1,40,57.353399
2.15,35,57.414191
2.13,37,57.476515
2.14,36,57.977089
2.15,35,58.041514
2.08,42,58.112779
2.15,35,58.173122
2.14,36,58.236542
2.15,35,58.295475
2.16,34,58.355559
2.16,34,58.412875
2.14,36,58.473655
2.12,38,58.537541
2.15,35,58.597818
2.11,39,58.663648
2.14,36,58.724266
2.16,34,58.783301
2.15,35,58.84197
2.12,38,58.908565
2.15,35,58.96922
2.12,38,59.043528
2.08,42,59.116083
2.13,37,59.178648
2.13,37,59.242339
2.15,35,59.3019
2.16,34,59.359189
2.09,41,59.430733
2.14,36,59.491157
2.13,37,59.555774
2.16,34,59.613194
2.16,34,59.670577
2.12,38,60.205024
2.13,37,60.269691
2.1,40,60.338422
2.16,34,60.395816
2.11,39,60.461496
2.14,36,60.523028
2.15,35,60.582609
2.13,37,60.645518
2.16,34,60.703509
2.13,37,60.767135
2.12,38,60.851002
2.14,36,60.911996
2.14,36,60.973728
2.14,36,61.033986
2.14,36,61.099357
2.13,37,61.167592
2.14,36,61.228378
2.15,35,61.286885
2.15,35,61.345994
2.12,38,61.410286
2.12,38,61.474032
2.14,36,61.536545
2.15,35,61.596247
2.11,39,61.663302
2.15,35,61.723382
2.16,34,61.7823
2.11,39,61.857348
2.14,36,61.919283
2.1,40,62.529067
2.14,36,62.59497
2.14,36,62.734414
2.15,35,62.798861
2.15,35,62.862427
2.14,36,62.927799
2.15,35,62.990528
2.11,39,63.060888
2.15,35,63.123232
2.15,35,63.183807
2.16,34,63.25268
2.13,37,63.316478
2.15,35,63.377068
2.15,35,63.438659
2.12,38,63.504859
2.15,35,63.566523
2.13,37,63.631394
2.13,37,63.696208
2.16,34,63.756151
2.16,34,63.817041
2.04,46,63.897048
2.15,35,63.957577
2.15,35,64.017298
2.16,34,64.075287
2.15,35,64.135312
2.16,34,64.193028
2.14,36,64.255109
2.12,38,64.327393
2.15,35,64.829546
2.16,34,64.888678
2.14,36,64.950977
2.16,34,65.010936
2.15,35,65.072325
2.16,34,65.130195
2.16,34,65.187655
2.14,36,65.249418
2.14,36,65.313781
2.15,35,65.380468
2.12,38,65.446112
2.16,34,65.503793
2.15,35,65.562794
2.13,37,65.626051
2.14,36,65.68731
2.15,35,65.746481
2.13,37,65.809904
2.14,36,65.871421
2.16,34,65.929217
2.16,34,65.987415
2.16,34,66.044666
2.16,34,66.10196
2.15,35,66.161475
2.15,35,66.22097
2.15,35,66.280421
2.16,34,66.339659
2.16,34,66.406198
2.14,36,66.468491
2.14,36,66.531114
2.15,35,67.087228
2.16,34,67.147012
2.16,34,67.205402
2.14,36,67.27002
2.16,34,67.328241
2.15,35,67.388253
2.15,35,67.457306
2.12,38,67.523957
2.16,34,67.584921
2.13,37,67.648356
2.15,35,67.707881
2.15,35,67.768746
2.16,34,67.82824
2.15,35,67.889109
2.16,34,67.949803
2.16,34,68.009053
2.15,35,68.068555
2.13,37,68.130943
2.14,36,68.191588
2.15,35,68.251378
2.15,35,68.311248
2.14,36,68.373022
2.15,35,68.432674
2.15,35,68.497182
2.16,34,68.555193
2.16,34,68.613523
2.16,34,68.672818
2.14,36,68.736011
2.14,36,68.798438
2.16,34,68.857255
2.14,36,69.364224
2.16,34,69.430515
2.16,34,69.488572
2.13,37,69.563567
2.16,34,69.62538
2.14,36,69.689337
2.16,34,69.748534
2.16,34,69.80759
2.15,35,69.958316
2.16,34,70.022426
2.15,35,70.083309
2.16,34,70.142021
2.16,34,70.22118
2.15,35,70.284165
2.14,36,70.351812
2.16,34,70.410341
2.13,37,70.473842
2.13,37,70.551784
2.16,34,70.652523
2.15,35,70.726769
2.16,34,70.784794
2.15,35,70.846431
2.16,34,70.904905
2.15,35,70.964539
2.16,34,71.023674
2.15,35,71.084274
2.14,36,71.145282
2.15,35,71.204685
2.16,34,71.262305
2.16,34,71.78385
2.16,34,71.842744
2.16,34,71.901573
2.16,34,71.962299
2.16,34,72.021276
2.15,35,72.080624
2.16,34,72.138287
2.16,34,72.195515
2.14,36,72.260144
2.14,36,72.323865
2.16,34,72.384488
2.16,34,72.519381
2.15,35,72.578506
2.12,38,72.64288
2.16,34,72.705628
2.16,34,72.763251
2.16,34,72.821065
2.15,35,72.880961
2.16,34,72.940572
2.16,34,72.998601
2.12,38,73.062801
2.16,34,73.120269
2.16,34,73.180329
2.16,34,73.237721
2.14,36,73.298495
2.16,34,73.356158
2.14,36,73.424201
2.15,35,73.482966
2.15,35,73.542004
2.14,36,74.057263
2.14,36,74.118216
2.16,34,74.175285
2.15,35,74.23401
2.15,35,74.29315
2.16,34,74.350505
2.16,34,74.40839
2.13,37,74.472556
2.16,34,74.529533
2.15,35,74.58926
2.15,35,74.648334
2.16,34,74.706026
2.16,34,74.765077
2.16,34,74.826624
2.16,34,74.884262
2.13,37,74.948859
2.16,34,75.006789
2.16,34,75.064091
2.16,34,75.121453
2.14,36,75.182438
2.16,34,75.240644
2.16,34,75.298466
2.16,34,75.355942
2.14,36,75.417194
2.16,34,75.476897
2.15,35,75.537936
2.16,34,75.596279
2.15,35,75.660496
2.16,34,75.724279
2.16,34,75.788198
2.15,35,76.304929
2.15,35,76.365928
2.16,34,76.423258
2.16,34,76.48101
2.16,34,76.538579
2.16,34,76.596399
2.12,38,76.662241
2.16,34,76.721519
2.16,34,76.78002
2.16,34,76.83904
2.15,35,76.90575
2.16,34,76.963314
2.15,35,77.023264
2.16,34,77.080707
2.14,36,77.141713
2.16,34,77.200524
2.16,34,77.258973
2.15,35,77.318081
2.16,34,77.375547
2.15,35,77.434533
2.16,34,77.492369
2.16,34,77.551047
2.16,34,77.608736
2.16,34,77.668155
2.16,34,77.725829
2.13,37,77.789937
2.14,36,77.850818
2.16,34,77.912134
2.15,35,77.978185
2.16,34,78.036273
2.16,34,78.531036
2.16,34,78.588624
2.15,35,78.64939
2.15,35,78.709608
2.16,34,78.772746
2.16,34,78.834403
2.16,34,78.894089
2.16,34,78.955651
2.16,34,79.023706
2.15,35,79.0829
2.15,35,79.142948
2.16,34,79.206724
2.16,34,79.264706
2.16,34,79.322385
2.16,34,79.387334
2.16,34,79.446971
2.16,34,79.504403
2.16,34,79.564043
2.16,34,79.621127
2.16,34,79.68005
2.16,34,79.739246
2.16,34,79.796881
2.15,35,79.857204
2.16,34,79.915329
2.15,35,79.975847
2.16,34,80.04264
2.16,34,80.100908
2.16,34,80.158455
2.15,35,80.221034
2.15,35,80.701074
2.15,35,80.761714
2.16,34,80.819267
2.16,34,80.87723
2.14,36,80.940386
2.16,34,81.000453
2.16,34,81.059975
2.16,34,81.122072
2.14,36,81.195903
2.16,34,81.253722
2.16,34,81.310919
2.16,34,81.368927
2.13,37,81.431247
2.16,34,81.488896
2.16,34,81.546159
2.16,34,81.603623
2.16,34,81.663627
2.16,34,81.721346
2.15,35,81.781355
2.15,35,81.842454
2.15,35,81.903883
2.14,36,81.970707
2.16,34,82.028896
2.16,34,82.086326
2.16,34,82.14996
2.16,34,82.20907
2.14,36,82.27
2.16,34,82.327482
2.16,34,82.384831
2.16,34,82.443023
2.15,35,82.973207
2.15,35,83.033181
2.16,34,83.09211
2.16,34,83.149773
2.15,35,83.215018
2.16,34,83.274755
2.16,34,83.332748
2.16,34,83.391424
2.16,34,83.448998
2.16,34,83.506539
2.16,34,83.564073
2.16,34,83.623283
2.16,34,83.680832
2.15,35,83.740432
2.16,34,83.800532
2.16,34,83.857972
2.16,34,83.9165
2.14,36,83.979681
2.14,36,84.040754
2.16,34,84.09975
2.16,34,84.159097
2.16,34,84.219324
2.15,35,84.28511
2.16,34,84.342345
2.16,34,84.399996
2.16,34,84.457814
2.16,34,84.515096
2.16,34,84.572643
2.16,34,84.63076
2.16,34,84.688083
2.16,34,85.18521
2.16,34,85.242889
2.16,34,85.306019
2.16,34,85.366533
2.16,34,85.424632
2.16,34,85.482421
2.16,34,85.540209
2.15,35,85.601569
2.16,34,85.661806
2.16,34,85.719923
2.16,34,85.779135
2.16,34,85.837015
2.16,34,85.898131
2.16,34,85.957029
2.16,34,86.015502
2.15,35,86.076469
2.16,34,86.135693
2.16,34,86.193356
2.16,34,86.25275
2.16,34,86.3115
2.16,34,86.374449
2.16,34,86.434609
2.16,34,86.493769
2.16,34,86.554303
2.15,35,86.614029
2.16,34,86.672318
2.16,34,86.731099
2.15,35,86.792212
2.16,34,86.850295
2.16,34,86.911135
2.16,34,87.445849
2.16,34,87.50346
2.16,34,87.560686
2.16,34,87.618319
2.15,35,87.677526
2.16,34,87.735502
2.16,34,87.794349
2.16,34,87.851824
2.16,34,87.911712
2.16,34,87.970509
2.16,34,88.028539
2.16,34,88.085962
2.16,34,88.143386
2.16,34,88.201313
2.16,34,88.259153
2.16,34,88.316455
2.16,34,88.374164
2.14,36,88.441195
2.16,34,88.509493
2.16,34,88.56757
2.16,34,88.624943
2.15,35,88.684385
2.16,34,88.742629
2.16,34,88.802356
2.16,34,88.861966
2.16,34,88.921845
2.16,34,88.981356
2.15,35,89.041818
2.16,34,89.100255
2.15,35,89.159649
2.15,35,89.683543
2.16,34,89.743815
2.16,34,89.802375
2.16,34,89.860092
2.16,34,89.918406
2.16,34,89.975612
2.16,34,90.038166
2.16,34,90.105241
2.16,34,90.165307
2.16,34,90.22403
2.16,34,90.28297
2.16,34,90.341053
2.15,35,90.405971
2.16,34,90.557879
2.16,34,90.615782
2.16,34,90.675
2.16,34,90.735104
2.16,34,90.797923
2.16,34,90.863634
2.16,34,90.936625
2.16,34,91.001218
2.16,34,91.065365
2.15,35,91.137402
2.16,34,91.208863
2.16,34,91.353109
2.16,34,91.416151
2.15,35,91.478992
2.16,34,91.539021
2.16,34,91.60651
2.16,34,91.669488
2.16,34,92.242487
2.16,34,92.303365
2.16,34,92.45573
2.16,34,92.516538
2.16,34,92.575702
2.16,34,92.635323
2.16,34,92.70044
2.16,34,92.759725
2.15,35,92.820585
2.16,34,92.880256
2.16,34,92.943008
2.16,34,93.009757
2.15,35,93.070935
2.16,34,93.130749
2.16,34,93.189252
2.16,34,93.248218
2.16,34,93.307616
2.16,34,93.367039
2.16,34,93.42595
2.16,34,93.484668
2.16,34,93.542859
1.81,69,93.662394
2.16,34,93.728532
2.16,34,93.788314
2.16,34,93.847308
2.16,34,93.90666
2.16,34,93.96572
2.16,34,94.024101
2.16,34,94.082525
2.16,34,94.579998
2.16,34,94.640003
2.16,34,94.701646
2.16,34,94.770898
2.16,34,94.830921
2.16,34,94.891918
2.16,34,94.951927
2.16,34,95.011149
2.16,34,95.07021
2.16,34,95.12997
2.16,34,95.190272
2.14,36,95.254284
2.16,34,95.317506
2.16,34,95.384533
2.16,34,95.456066
2.16,34,95.598838
2.16,34,95.668557
2.16,34,95.72805
2.14,36,95.795502
2.16,34,95.859642
2.14,36,95.922469
2.16,34,95.98298
2.16,34,96.042511
2.16,34,96.101856
2.16,34,96.160943
2.16,34,96.232821
2.16,34,96.293605
2.16,34,96.354239
2.16,34,96.413993
2.16,34,96.473403
2.16,34,97.082609
2.16,34,97.147104
2.16,34,97.207968
2.15,35,97.269533
2.16,34,97.329777
2.16,34,97.390601
2.16,34,97.450437
2.16,34,97.511511
2.15,35,97.573738
2.16,34,97.633203
2.16,34,97.699627
2.14,36,97.937635
2.16,34,98.053529
2.16,34,98.126354
2.16,34,98.20139
2.16,34,98.264598
2.16,34,98.33365
2.16,34,98.394684
2.15,35,98.457393
2.16,34,98.520237
2.16,34,98.580329
2.16,34,98.63801
2.16,34,98.696912
2.16,34,98.756057
2.15,35,98.815813
2.16,34,98.875001
2.16,34,98.934697
2.16,34,98.998041
2.16,34,99.057548
2.16,34,99.121557
2.15,35,99.638638
2.16,34,99.696748
2.16,34,99.757274
2.16,34,99.815651
2.16,34,99.873689
2.16,34,99.933168
2.16,34,99.99753
2.16,34,100.059477
2.15,35,100.120961
2.16,34,100.179564
2.16,34,100.236933
2.16,34,100.296145
2.16,34,100.353491
2.16,34,100.411371
2.16,34,100.46913
2.16,34,100.527164
2.16,34,100.585617
2.16,34,100.643373
2.16,34,100.702109
2.16,34,100.772713
2.16,34,100.839411
2.16,34,100.907523
2.16,34,100.968611
2.16,34,101.046196
2.16,34,101.122945
2.16,34,101.182944
2.16,34,101.244396
2.16,34,101.30492
2.16,34,101.361979
2.16,34,101.422437
2.16,34,101.967793
2.16,34,102.031101
2.16,34,102.095928
2.16,34,102.158488
2.16,34,102.218465
2.16,34,102.278461
2.16,34,102.337601
2.16,34,102.398982
2.16,34,102.457401
2.16,34,102.517415
2.16,34,102.578326
2.16,34,102.637699
2.16,34,102.698103
2.16,34,102.758393
2.16,34,102.817698
2.16,34,102.87623
2.16,34,102.935531
2.16,34,102.9945
2.16,34,103.086556
2.16,34,103.157984
2.16,34,103.217025
2.16,34,103.275764
2.15,35,103.337256
2.16,34,103.395067
2.15,35,103.454852
2.16,34,103.512058
2.16,34,103.569437
2.16,34,103.627392
2.16,34,103.689504
2.16,34,103.749222
2.16,34,104.455277
2.16,34,104.512187
2.16,34,104.569318
2.15,35,104.627763
2.16,34,104.688096
2.16,34,104.748406
2.16,34,104.811203
2.16,34,104.873957
2.16,34,104.935533
2.16,34,104.995782
2.16,34,105.055982
2.16,34,105.113555
2.16,34,105.17171
2.16,34,105.236416
2.16,34,105.297294
2.16,34,105.355633
2.16,34,105.413279
2.16,34,105.470826
2.15,35,105.531554
2.16,34,105.589265
2.16,34,105.64704
2.16,34,105.706179
2.16,34,105.765536
2.16,34,105.823278
2.16,34,105.880527
2.16,34,105.940008
2.16,34,105.99748
2.16,34,106.054953
2.16,34,106.112976
2.16,34,106.170945
2.11,39,106.538669
2.13,37,106.601699
2.16,34,106.659793
2.14,36,106.720387
2.11,39,106.789608
2.15,35,106.848555
2.16,34,106.906684
2.15,35,106.966286
2.1,40,107.033464
2.14,36,107.09662
2.15,35,107.155533
2.13,37,107.21778
2.16,34,107.277792
2.12,38,107.348301
2.1,40,107.415966
2.16,34,107.473743
2.14,36,107.534081
2.15,35,107.592298
2.16,34,107.650492
2.14,36,107.710927
2.0,50,107.799252
2.15,35,107.860857
2.16,34,107.919001
2.15,35,107.979041
2.13,37,108.042559
2.15,35,108.102226
2.14,36,108.164124
2.11,39,108.229085
2.16,34,108.735563
2.15,35,108.79575
2.16,34,108.855752
2.16,34,108.915646
2.16,34,108.973253
2.15,35,109.032737
2.15,35,109.09598
2.16,34,109.153814
2.15,35,109.213487
2.16,34,109.313181
2.15,35,109.403946
2.16,34,109.463975
2.12,38,109.528873
2.16,34,109.592315
2.16,34,109.650921
2.16,34,109.70914
2.16,34,109.776457
2.16,34,109.833953
2.15,35,109.893792
2.12,38,109.959556
2.15,35,110.020192
2.16,34,110.078186
2.13,37,110.141511
2.14,36,110.202738
2.14,36,110.264904
2.12,38,110.329526
2.16,34,110.387531
2.11,39,110.458363
2.15,35,110.520463
2.16,34,111.199377
2.15,35,111.265501
2.16,34,111.323987
2.16,34,111.382787
2.13,37,111.449462
2.14,36,111.515204
2.16,34,111.580948
2.16,34,111.638478
2.15,35,111.697605
2.16,34,111.756219
2.16,34,111.813825
2.1,40,111.885568
2.16,34,111.947515
2.13,37,112.011404
2.16,34,112.069834
2.15,35,112.129274
2.16,34,112.187034
2.16,34,112.245207
2.15,35,112.304505
2.16,34,112.361959
2.16,34,112.419855
2.16,34,112.477577
2.16,34,112.543087
2.16,34,112.605923
2.16,34,112.665385
2.15,35,112.726002
2.16,34,112.78454
2.16,34,112.843127
2.16,34,112.902237
2.13,37,112.965761
2.15,35,113.621665
2.16,34,113.680542
2.14,36,113.742471
2.14,36,113.803866
2.16,34,113.861162
2.14,36,113.923072
2.16,34,113.980446
2.16,34,114.03813
2.15,35,114.10134
2.15,35,114.168176
2.15,35,114.229477
2.16,34,114.289808
2.16,34,114.352753
2.16,34,114.412336
2.15,35,114.473767
2.16,34,114.532784
2.14,36,114.600414
2.16,34,114.669981
2.15,35,114.73271
2.16,34,114.791886
2.16,34,114.851267
2.13,37,114.915583
2.15,35,114.974841
2.16,34,115.035533
2.16,34,115.187844
2.16,34,115.247886
2.16,34,115.309064
2.16,34,115.373339
2.16,34,115.434956
2.16,34,115.971838
2.16,34,116.029894
2.16,34,116.088007
2.15,35,116.147749
2.16,34,116.206407
2.16,34,116.275136
2.16,34,116.371084
2.16,34,116.429164
2.15,35,116.488849
2.16,34,116.546221
2.16,34,116.605154
2.16,34,116.662612
2.16,34,116.727494
2.16,34,116.786906
2.16,34,116.846988
2.16,34,116.906423
2.15,35,116.966701
2.16,34,117.025372
2.16,34,117.08403
2.16,34,117.142184
2.16,34,117.200374
2.16,34,117.258472
2.16,34,117.319923
2.16,34,117.379697
2.16,34,117.438124
2.16,34,117.499292
2.16,34,117.557317
2.16,34,117.61515
2.16,34,117.677656
2.16,34,117.741214
2.16,34,118.57535
2.16,34,118.638375
2.15,35,118.704595
2.16,34,118.770223
2.16,34,118.836443
2.16,34,118.897706
2.16,34,118.960085
2.16,34,119.021899
2.15,35,119.083522
2.16,34,119.143064
2.16,34,119.201952
2.16,34,119.265929
2.16,34,119.326243
2.16,34,119.384844
2.16,34,119.442152
2.16,34,119.500285
2.16,34,119.559366
2.16,34,119.61688
2.16,34,119.674699
2.16,34,119.734337
2.16,34,119.794148
2.16,34,119.857314
2.16,34,119.915007
2.16,34,119.973514
2.16,34,120.031892
2.16,34,120.089135
2.16,34,120.147589
2.15,35,120.209486
2.16,34,120.268498
2.16,34,120.325759
2.16,34,120.824578
2.16,34,120.886554
2.16,34,120.946615
2.16,34,121.007466
2.16,34,121.066272
2.16,34,121.125916
2.16,34,121.183995
2.16,34,121.243934
2.16,34,121.301789
2.16,34,121.359829
2.16,34,121.419914
2.16,34,121.477572
2.16,34,121.53455
2.16,34,121.592813
2.16,34,121.651965
2.16,34,121.709783
2.16,34,121.768955
2.16,34,121.830149
2.16,34,121.889174
2.16,34,121.953338
2.16,34,122.011403
2.16,34,122.069525
2.16,34,122.128074
2.16,34,122.188462
2.16,34,122.248279
2.16,34,122.305681
2.16,34,122.362848
2.16,34,122.421521
2.16,34,122.478964
2.16,34,122.536455
2.16,34,123.099361
2.16,34,123.15702
2.16,34,123.216611
2.16,34,123.276781
2.16,34,123.335024
2.16,34,123.392595
2.16,34,123.450792
2.16,34,123.510082
2.16,34,123.567641
2.16,34,123.625257
2.16,34,123.684535
2.15,35,123.745267
2.16,34,123.802962
2.16,34,123.86092
2.16,34,123.919401
2.15,35,123.980354
2.16,34,124.042689
2.16,34,124.102126
2.16,34,124.159357
2.16,34,124.216653
2.16,34,124.278387
2.16,34,124.336293
2.16,34,124.394096
2.16,34,124.451758
2.16,34,124.509608
2.16,34,124.567449
2.16,34,124.624716
2.16,34,124.687713
2.16,34,124.749029
2.16,34,124.809405
2.16,34,125.3585
2.16,34,125.420825
2.16,34,125.480286
2.16,34,125.540626
2.16,34,125.600234
2.16,34,125.658255
2.16,34,125.716524
2.16,34,125.775469
2.16,34,125.833576
2.16,34,125.896283
2.16,34,125.964647
2.16,34,126.025876
2.16,34,126.088377
2.16,34,126.154353
2.16,34,126.21356
2.16,34,126.272782
2.16,34,126.331366
2.16,34,126.393598
2.15,35,126.456223
2.16,34,126.525991
2.16,34,126.591554
2.16,34,126.654267
2.13,37,126.723783
2.16,34,126.782518
2.16,34,126.840995
2.16,34,126.902076
2.16,34,126.960196
2.16,34,127.023623
2.16,34,127.089431
2.16,34,127.161074
2.16,34,127.723336
2.16,34,127.78419
2.16,34,127.842043
2.16,34,127.902555
2.16,34,127.963787
2.16,34,128.022327
2.16,34,128.083098
2.14,36,128.14482
2.16,34,128.207803
2.16,34,128.267981
2.16,34,128.327979
2.16,34,128.390062
2.16,34,128.452941
2.16,34,128.513866
2.16,34,128.57437
2.16,34,128.632379
2.16,34,128.691088
2.16,34,128.750876
2.16,34,128.813141
2.16,34,128.87254
2.16,34,128.934189
2.16,34,128.99592
2.16,34,129.054461
2.16,34,129.113592
2.16,34,129.175849
2.16,34,129.240498
2.16,34,129.299911
2.16,34,129.358987
2.16,34,129.41788
2.16,34,129.475801
2.16,34,129.535084
2.16,34,130.106686
2.16,34,130.16477
2.16,34,130.223217
2.16,34,130.289137
2.16,34,130.349015
2.16,34,130.408527
2.16,34,130.469864
2.16,34,130.527119
2.16,34,130.584678
2.16,34,130.644762
2.16,34,130.703765
2.16,34,130.764445
2.16,34,130.822065
2.16,34,130.880749
2.16,34,130.93899
2.16,34,130.997
2.16,34,131.054885
2.16,34,131.113377
2.16,34,131.171231
2.16,34,131.229105
2.16,34,131.314168
2.16,34,131.383134
2.16,34,131.440481
2.16,34,131.51551
2.15,35,131.58019
2.16,34,131.64127
2.16,34,131.734608
2.16,34,131.799922
2.16,34,131.86203
2.16,34,131.925343
2.16,34,132.714136
