#{"t_start": 1758577206.2068515, "env_id": "None"}
r,l,t
2.06,44,46.311069
2.13,37,46.379947
2.15,35,46.445457
2.16,34,46.506873
2.14,36,46.571598
2.16,34,46.6339
2.11,39,46.70386
2.15,35,46.767064
2.11,39,46.872264
2.14,36,46.940988
2.05,45,47.079972
2.14,36,47.14363
2.11,39,47.211695
2.15,35,47.272778
2.14,36,47.335604
2.16,34,47.39623
2.16,34,47.461714
2.17,33,47.522103
2.07,43,47.599341
2.15,35,47.666284
2.15,35,47.740121
2.15,35,47.807778
2.16,34,47.870484
2.11,39,47.938703
2.15,35,47.999906
2.13,37,48.065472
2.15,35,48.131566
2.15,35,48.684303
2.17,33,48.746786
2.13,37,48.811623
2.18,32,48.867919
2.14,36,48.931116
2.17,33,48.990753
2.18,32,49.049554
2.17,33,49.111079
2.15,35,49.174683
2.14,36,49.241317
2.13,37,49.308387
2.18,32,49.365559
2.15,35,49.428476
2.15,35,49.491282
2.15,35,49.557008
2.18,32,49.613935
2.11,39,49.777916
2.1,40,49.853473
2.15,35,49.915669
2.15,35,49.976568
2.1,40,50.046898
2.16,34,50.106155
2.18,32,50.161928
2.16,34,50.221182
2.15,35,50.282206
2.14,36,50.347338
2.15,35,50.413797
2.08,42,50.495662
2.16,34,50.562779
2.12,38,51.08309
2.16,34,51.144075
2.15,35,51.21137
2.17,33,51.269999
2.16,34,51.332341
2.17,33,51.395191
2.15,35,51.463461
2.16,34,51.528757
2.11,39,51.601341
2.17,33,51.661938
2.18,32,51.720172
2.17,33,51.779728
2.17,33,51.843087
2.17,33,51.909123
2.15,35,51.976873
2.16,34,52.039738
2.14,36,52.103562
2.14,36,52.167891
2.11,39,52.237698
2.14,36,52.301966
2.13,37,52.367998
2.15,35,52.433638
2.12,38,52.510696
2.17,33,52.578168
2.14,36,52.647691
2.17,33,52.708177
2.14,36,52.772058
2.16,34,52.832418
2.18,32,52.889828
2.15,35,52.955297
2.18,32,53.451276
2.14,36,53.516796
2.18,32,53.575436
2.17,33,53.633428
2.17,33,53.696772
2.14,36,53.763302
2.17,33,53.824733
2.18,32,53.883892
2.17,33,53.949878
2.16,34,54.016407
2.16,34,54.081306
2.17,33,54.143838
2.15,35,54.207726
2.18,32,54.265582
2.17,33,54.326837
2.17,33,54.385398
2.17,33,54.443273
2.14,36,54.506489
2.16,34,54.56962
2.16,34,54.631138
2.15,35,54.694694
2.15,35,54.764259
2.16,34,54.828688
2.15,35,54.894047
2.17,33,54.955739
2.18,32,55.014573
2.17,33,55.072202
2.14,36,55.135209
2.18,32,55.191529
2.08,42,55.266166
2.18,32,55.815397
2.18,32,55.875021
2.17,33,55.933714
2.16,34,55.994483
2.18,32,56.05488
2.17,33,56.114933
2.18,32,56.176495
2.18,32,56.236056
2.18,32,56.299098
2.15,35,56.366284
2.09,41,56.443222
2.16,34,56.50426
2.17,33,56.56272
2.13,37,56.629037
2.16,34,56.692072
2.17,33,56.754821
2.17,33,56.817243
2.06,44,56.90243
2.18,32,56.958639
2.18,32,57.014726
2.17,33,57.074411
2.18,32,57.131672
2.13,37,57.196994
2.18,32,57.25666
2.16,34,57.319489
2.17,33,57.382056
2.18,32,57.442992
2.18,32,57.500364
2.17,33,57.558449
2.17,33,57.616583
2.18,32,58.159568
2.17,33,58.219305
2.17,33,58.277713
2.16,34,58.338156
2.15,35,58.3996
2.18,32,58.455729
2.18,32,58.511728
2.18,32,58.568232
2.18,32,58.62379
2.17,33,58.681458
2.18,32,58.741716
2.17,33,58.804493
2.16,34,58.870215
2.16,34,58.938383
2.16,34,59.004174
2.17,33,59.063396
2.17,33,59.122073
2.16,34,59.194262
2.16,34,59.256342
2.18,32,59.314716
2.18,32,59.372431
2.18,32,59.428335
2.18,32,59.490024
2.17,33,59.55671
2.17,33,59.621055
2.17,33,59.684468
2.16,34,59.748379
2.16,34,59.808344
2.16,34,59.868041
2.17,33,59.926883
2.17,33,59.989253
2.18,32,60.560167
2.18,32,60.621123
2.14,36,60.689328
2.18,32,60.781445
2.18,32,60.849401
2.18,32,60.91633
2.17,33,60.974353
2.18,32,61.034187
2.18,32,61.091059
2.18,32,61.149761
2.16,34,61.211164
2.17,33,61.275638
2.18,32,61.331778
2.18,32,61.388495
2.18,32,61.446978
2.18,32,61.504005
2.18,32,61.563945
2.18,32,61.624805
2.18,32,61.685688
2.18,32,61.745833
2.18,32,61.802135
2.17,33,61.860313
2.17,33,61.919679
2.18,32,61.976323
2.18,32,62.032964
2.17,33,62.09316
2.14,36,62.156134
2.18,32,62.21245
2.16,34,62.276736
2.18,32,62.335569
2.18,32,62.392452
2.18,32,62.448613
2.18,32,62.945578
2.18,32,63.005034
2.15,35,63.070257
2.18,32,63.130924
2.18,32,63.18727
2.18,32,63.24339
2.18,32,63.299526
2.16,34,63.361976
2.18,32,63.420805
2.17,33,63.478832
2.16,34,63.539051
2.18,32,63.595473
2.18,32,63.65141
2.18,32,63.710679
2.18,32,63.771285
2.18,32,63.83348
2.18,32,63.897862
2.18,32,63.954218
2.18,32,64.010928
2.17,33,64.069811
2.18,32,64.125657
2.18,32,64.184303
2.16,34,64.243645
2.18,32,64.299483
2.17,33,64.357997
2.18,32,64.416528
2.17,33,64.474158
2.18,32,64.529883
2.18,32,64.585717
2.18,32,64.641493
2.17,33,64.703121
2.18,32,64.763919
2.17,33,65.293947
2.17,33,65.353002
2.18,32,65.409374
2.18,32,65.470239
2.18,32,65.527991
2.18,32,65.585694
2.18,32,65.643563
2.18,32,65.70172
2.18,32,65.760106
2.17,33,65.82
2.16,34,65.880561
2.18,32,65.93885
2.18,32,65.996149
2.17,33,66.054068
2.18,32,66.110196
2.18,32,66.166939
2.18,32,66.2246
2.18,32,66.28634
2.18,32,66.342228
2.18,32,66.405742
2.17,33,66.465843
2.16,34,66.532081
2.18,32,66.590838
2.18,32,66.649995
2.17,33,66.709253
2.18,32,66.767379
2.17,33,66.825971
2.18,32,66.882242
2.18,32,66.939299
2.17,33,66.997551
2.18,32,67.053478
2.18,32,67.765466
2.18,32,67.82156
2.18,32,67.877696
2.17,33,67.936544
2.18,32,67.992465
2.18,32,68.048282
2.18,32,68.104012
2.18,32,68.159964
2.18,32,68.216049
2.18,32,68.273564
2.18,32,68.33537
2.18,32,68.39354
2.18,32,68.451066
2.17,33,68.511698
2.18,32,68.569184
2.18,32,68.629311
2.17,33,68.688599
2.18,32,68.745427
2.18,32,68.804264
2.18,32,68.861223
2.18,32,68.918035
2.18,32,68.974548
2.18,32,69.030937
2.16,34,69.090832
2.18,32,69.148939
2.18,32,69.206933
2.18,32,69.264186
2.17,33,69.324367
2.18,32,69.385443
2.18,32,69.443648
2.18,32,69.500782
2.18,32,69.55984
2.18,32,70.066725
2.18,32,70.124233
2.17,33,70.182718
2.18,32,70.238836
2.18,32,70.294661
2.18,32,70.350706
2.18,32,70.408151
2.18,32,70.467944
2.18,32,70.525328
2.18,32,70.584183
2.18,32,70.641829
2.18,32,70.70301
2.18,32,70.760337
2.16,34,70.820086
2.18,32,70.876225
2.18,32,70.935905
2.18,32,70.994462
2.18,32,71.054295
2.18,32,71.112589
2.17,33,71.173129
2.18,32,71.235223
2.17,33,71.294498
2.18,32,71.355356
2.18,32,71.426313
2.17,33,71.498001
2.18,32,71.559088
2.18,32,71.623149
2.18,32,71.718208
2.18,32,71.780354
2.18,32,71.844048
2.18,32,71.912122
2.16,34,71.981283
2.17,33,72.52826
2.18,32,72.589534
2.18,32,72.654293
2.17,33,72.725749
2.18,32,72.809613
2.18,32,72.873341
2.18,32,72.936479
2.18,32,72.995145
2.18,32,73.054798
2.16,34,73.208492
2.18,32,73.273429
2.18,32,73.335513
2.18,32,73.393816
2.18,32,73.45406
2.18,32,73.513227
2.18,32,73.576932
2.18,32,73.636895
2.17,33,73.699275
2.18,32,73.760926
2.16,34,73.825834
2.15,35,73.892318
2.18,32,73.951427
2.18,32,74.010948
2.16,34,74.075679
2.18,32,74.136493
2.18,32,74.196422
2.18,32,74.257591
2.18,32,74.31667
2.18,32,74.375782
2.18,32,74.434947
2.18,32,74.494315
2.18,32,75.064069
2.18,32,75.129243
2.18,32,75.194642
2.18,32,75.256966
2.18,32,75.317769
2.17,33,75.380411
2.18,32,75.442349
2.18,32,75.503043
2.18,32,75.561551
2.18,32,75.625645
2.17,33,75.740973
2.18,32,75.854505
2.18,32,75.919658
2.18,32,75.993694
2.18,32,76.057765
2.18,32,76.120463
2.18,32,76.179646
2.18,32,76.239423
2.17,33,76.299787
2.18,32,76.360698
2.18,32,76.421823
2.18,32,76.480947
2.18,32,76.542748
2.18,32,76.600204
2.18,32,76.659352
2.18,32,76.730123
2.17,33,76.793565
2.17,33,76.857259
2.18,32,76.924127
2.18,32,76.992301
2.18,32,77.051413
2.18,32,77.109827
2.18,32,77.619469
2.18,32,77.676577
2.18,32,77.736862
2.18,32,77.797326
2.18,32,77.856647
2.18,32,77.915717
2.18,32,77.97707
2.18,32,78.045727
2.18,32,78.105606
2.18,32,78.161729
2.18,32,78.218699
2.18,32,78.275944
2.18,32,78.332828
2.18,32,78.390058
2.18,32,78.447884
2.18,32,78.506948
2.18,32,78.566373
2.18,32,78.624729
2.18,32,78.682073
2.18,32,78.74176
2.18,32,78.804531
2.18,32,78.863024
2.17,33,78.922681
2.18,32,78.978603
2.18,32,79.035091
2.18,32,79.093335
2.18,32,79.150168
2.17,33,79.209124
2.18,32,79.26556
2.18,32,79.322117
2.18,32,79.37858
2.18,32,79.436243
2.18,32,79.94411
2.18,32,80.005662
2.18,32,80.063902
2.18,32,80.124698
2.18,32,80.182502
2.18,32,80.241055
2.18,32,80.299281
2.18,32,80.35744
2.18,32,80.414748
2.18,32,80.471649
2.18,32,80.529496
2.17,33,80.588121
2.18,32,80.644312
2.18,32,80.702138
2.18,32,80.786585
2.18,32,80.983018
2.18,32,81.044519
2.16,34,81.108334
2.18,32,81.172967
2.18,32,81.235143
2.18,32,81.296945
2.18,32,81.358269
2.18,32,81.420074
2.18,32,81.479371
2.18,32,81.541401
2.18,32,81.602157
2.18,32,81.661284
2.18,32,81.721543
2.18,32,81.783526
2.17,33,81.84473
2.18,32,81.906473
2.18,32,81.966417
2.18,32,82.508032
2.18,32,82.568795
2.18,32,82.627712
2.18,32,82.68822
2.18,32,82.749429
2.16,34,82.813118
2.18,32,82.873642
2.17,33,82.935814
2.18,32,82.996766
2.18,32,83.060703
2.18,32,83.123816
2.18,32,83.184169
2.18,32,83.245535
2.18,32,83.311191
2.18,32,83.374189
2.18,32,83.435194
2.18,32,83.495537
2.18,32,83.556525
2.18,32,83.617098
2.16,34,83.680301
2.18,32,83.774455
2.18,32,83.911592
2.18,32,83.971194
2.18,32,84.028477
2.18,32,84.086572
2.18,32,84.14915
2.18,32,84.209366
2.18,32,84.27047
2.18,32,84.33268
2.17,33,84.395169
2.18,32,84.454054
2.18,32,84.511649
2.18,32,85.131903
2.18,32,85.191703
2.18,32,85.248205
2.18,32,85.304203
2.18,32,85.363652
2.18,32,85.421627
2.18,32,85.478277
2.18,32,85.535171
2.18,32,85.594696
2.18,32,85.65432
2.18,32,85.714089
2.18,32,85.857088
2.18,32,85.924054
2.18,32,85.982521
2.18,32,86.040034
2.18,32,86.096589
2.18,32,86.153609
2.17,33,86.21807
2.18,32,86.277434
2.18,32,86.339227
2.18,32,86.411801
2.18,32,86.474678
2.18,32,86.532468
2.18,32,86.592038
2.18,32,86.655306
2.18,32,86.715615
2.18,32,86.774948
2.18,32,86.832254
2.18,32,86.892093
2.18,32,86.951075
2.18,32,87.009438
2.17,33,87.070917
2.18,32,87.575837
2.18,32,87.633008
2.18,32,87.690467
2.18,32,87.746697
2.18,32,87.804418
2.18,32,87.860986
2.18,32,87.917465
2.18,32,87.973998
2.18,32,88.029774
2.18,32,88.086088
2.18,32,88.142101
2.18,32,88.197866
2.18,32,88.253739
2.17,33,88.313886
2.18,32,88.369817
2.18,32,88.42628
2.18,32,88.486453
2.18,32,88.544254
2.17,33,88.603949
2.18,32,88.66009
2.18,32,88.717076
2.18,32,88.773901
2.18,32,88.831937
2.18,32,88.888067
2.16,34,88.947914
2.18,32,89.003659
2.18,32,89.059832
2.18,32,89.115903
2.18,32,89.172439
2.18,32,89.228409
2.18,32,89.284229
2.18,32,89.343336
2.18,32,89.820463
2.18,32,89.877016
2.18,32,89.933657
2.18,32,89.989889
2.18,32,90.047739
2.18,32,90.104421
2.18,32,90.160662
2.17,33,90.218985
2.18,32,90.275347
2.18,32,90.33208
2.18,32,90.390951
2.18,32,90.450349
2.18,32,90.51003
2.18,32,90.570783
2.18,32,90.630348
2.18,32,90.689327
2.18,32,90.747301
2.18,32,90.804985
2.18,32,90.861779
2.18,32,90.929649
2.18,32,90.997648
2.18,32,91.062597
2.18,32,91.118734
2.18,32,91.200199
2.18,32,91.262609
2.18,32,91.330318
2.18,32,91.388701
2.18,32,91.44903
2.18,32,91.507509
2.18,32,91.564067
2.18,32,91.623048
2.18,32,91.680428
2.18,32,92.153631
2.18,32,92.211853
2.18,32,92.267796
2.18,32,92.323992
2.18,32,92.379836
2.18,32,92.43821
2.18,32,92.494546
2.18,32,92.551401
2.18,32,92.606921
2.18,32,92.665146
2.18,32,92.722204
2.17,33,92.780388
2.18,32,92.840268
2.18,32,92.896621
2.18,32,92.952905
2.18,32,93.010968
2.18,32,93.06834
2.14,36,93.133027
2.18,32,93.18972
2.18,32,93.246682
2.18,32,93.305357
2.18,32,93.373144
2.18,32,93.429227
2.18,32,93.487404
2.18,32,93.54442
2.18,32,93.600217
2.18,32,93.656069
2.18,32,93.715604
2.18,32,93.771588
2.18,32,93.827699
2.18,32,93.883829
2.18,32,94.351082
2.18,32,94.406925
2.18,32,94.463353
2.18,32,94.521362
2.18,32,94.577991
2.18,32,94.633609
2.18,32,94.690278
2.18,32,94.749204
2.18,32,94.806317
2.18,32,94.862348
2.18,32,94.918104
2.18,32,94.974167
2.18,32,95.030547
2.18,32,95.086395
2.18,32,95.14393
2.18,32,95.201011
2.18,32,95.257607
2.18,32,95.318091
2.18,32,95.374917
2.18,32,95.440202
2.18,32,95.500056
2.18,32,95.562253
2.18,32,95.622715
2.18,32,95.683238
2.18,32,95.74865
2.18,32,95.835759
2.18,32,95.906225
2.18,32,95.964858
2.18,32,96.077233
2.18,32,96.13796
2.18,32,96.201627
2.18,32,96.270255
2.18,32,96.99068
2.18,32,97.047615
2.18,32,97.190482
2.18,32,97.250149
2.18,32,97.307472
2.18,32,97.36424
2.18,32,97.42137
2.18,32,97.47875
2.18,32,97.536791
2.18,32,97.592988
2.18,32,97.648968
2.18,32,97.709781
2.18,32,97.767123
2.18,32,97.825947
2.18,32,97.887377
2.18,32,97.943994
2.18,32,98.002588
2.18,32,98.072597
2.18,32,98.142905
2.18,32,98.206882
2.18,32,98.271004
2.18,32,98.329198
2.18,32,98.390468
2.18,32,98.451701
2.18,32,98.514054
2.18,32,98.570852
2.18,32,98.627864
2.18,32,98.686596
2.18,32,98.746894
2.18,32,98.805049
2.18,32,98.864061
2.18,32,98.923205
2.18,32,99.422305
2.18,32,99.482179
2.18,32,99.540033
2.18,32,99.598318
2.18,32,99.655057
2.18,32,99.71385
2.18,32,99.775838
2.18,32,99.834406
2.18,32,99.890663
2.18,32,99.950107
2.18,32,100.011237
2.18,32,100.073396
2.18,32,100.13505
2.18,32,100.195447
2.18,32,100.258927
2.18,32,100.321793
2.18,32,100.3839
2.18,32,100.453483
2.18,32,100.533963
2.18,32,100.598847
2.18,32,100.662955
2.18,32,100.726238
2.18,32,100.804073
2.18,32,100.874716
2.18,32,100.943846
2.18,32,101.017266
2.18,32,101.084914
2.18,32,101.150816
2.18,32,101.212058
2.18,32,101.273338
2.18,32,101.33455
2.18,32,101.394956
2.18,32,101.904209
2.18,32,101.960939
2.18,32,102.019175
2.18,32,102.082822
2.18,32,102.145247
2.18,32,102.205541
2.18,32,102.263369
2.18,32,102.320873
2.18,32,102.379962
2.18,32,102.436543
2.18,32,102.494673
2.18,32,102.552392
2.18,32,102.612448
2.18,32,102.670073
2.18,32,102.727624
2.18,32,102.784458
2.18,32,102.842876
2.18,32,102.908162
2.18,32,102.968017
2.18,32,103.030495
2.18,32,103.093623
2.18,32,103.157437
2.18,32,103.216419
2.18,32,103.27607
2.18,32,103.383311
2.18,32,103.442755
2.18,32,103.50279
2.18,32,103.562799
2.18,32,103.623507
2.18,32,103.692291
2.18,32,103.758299
2.18,32,103.827212
2.18,32,104.434365
2.18,32,104.495593
2.18,32,104.559198
2.18,32,104.629557
2.18,32,104.69039
2.18,32,104.747529
2.18,32,104.804619
2.18,32,104.860451
2.17,33,104.919605
2.18,32,104.979397
2.17,33,105.04058
2.18,32,105.097922
2.18,32,105.155322
2.18,32,105.217608
2.18,32,105.275408
2.18,32,105.331767
2.18,32,105.389364
2.18,32,105.450025
2.18,32,105.512783
2.18,32,105.573189
2.18,32,105.629423
2.18,32,105.687709
2.18,32,105.744515
2.18,32,105.802658
2.18,32,105.861798
2.18,32,105.922046
2.18,32,105.980106
2.18,32,106.042236
2.18,32,106.098315
2.18,32,106.15429
2.18,32,106.212031
2.18,32,106.271751
2.18,32,106.750636
2.18,32,106.806753
2.18,32,106.862675
2.18,32,106.919201
2.18,32,106.976336
2.18,32,107.034616
2.18,32,107.092953
2.18,32,107.149447
2.18,32,107.20543
2.18,32,107.262006
2.18,32,107.320451
2.18,32,107.376521
2.18,32,107.432609
2.18,32,107.489058
2.18,32,107.545344
2.18,32,107.601159
2.18,32,107.657069
2.18,32,107.714095
2.18,32,107.770365
2.18,32,107.826169
2.18,32,107.88318
2.18,32,107.940871
2.18,32,107.997616
2.18,32,108.05426
2.18,32,108.117389
2.18,32,108.177126
2.18,32,108.23586
2.18,32,108.297882
2.18,32,108.369403
2.18,32,108.435263
2.18,32,108.498833
2.18,32,108.571746
2.18,32,109.09245
2.18,32,109.15255
2.18,32,109.217376
2.18,32,109.277207
2.18,32,109.335332
2.18,32,109.396208
2.18,32,109.497739
2.18,32,109.554068
2.18,32,109.610217
2.18,32,109.66678
2.18,32,109.72366
2.18,32,109.779635
2.18,32,109.836077
2.18,32,109.89351
2.18,32,109.951568
2.18,32,110.009135
2.18,32,110.065713
2.18,32,110.121915
2.18,32,110.179572
2.18,32,110.238391
2.18,32,110.294261
2.18,32,110.352428
2.18,32,110.412239
2.18,32,110.474982
2.18,32,110.537893
2.18,32,110.593869
2.18,32,110.650263
2.18,32,110.707951
2.18,32,110.76415
2.18,32,110.821047
2.18,32,110.87686
2.18,32,110.938691
2.18,32,111.463742
2.18,32,111.521446
2.18,32,111.578135
2.18,32,111.634592
2.18,32,111.691442
2.18,32,111.747935
2.18,32,111.804907
2.18,32,111.86079
2.18,32,111.916673
2.18,32,111.974376
2.18,32,112.033284
2.18,32,112.09731
2.18,32,112.1558
2.18,32,112.213242
2.18,32,112.273944
2.18,32,112.335553
2.18,32,112.392343
2.18,32,112.451282
2.18,32,112.513063
2.18,32,112.570746
2.14,36,112.633527
2.18,32,112.691824
2.18,32,112.749918
2.18,32,112.809721
2.18,32,112.867763
2.18,32,112.927221
2.18,32,112.9853
2.18,32,113.043081
2.18,32,113.101361
2.18,32,113.162131
2.18,32,113.217957
2.18,32,113.274799
2.18,32,113.787039
2.18,32,113.852685
2.18,32,113.913293
2.18,32,113.972163
2.18,32,114.031212
2.18,32,114.090208
2.18,32,114.148207
2.18,32,114.205591
2.18,32,114.263776
2.18,32,114.321389
2.18,32,114.384528
2.18,32,114.440714
2.18,32,114.496755
2.18,32,114.553321
2.18,32,114.611832
2.18,32,114.667753
2.18,32,114.724874
2.18,32,114.78153
2.18,32,114.839614
2.18,32,114.896482
2.18,32,114.953868
2.18,32,115.011858
2.18,32,115.068407
2.18,32,115.125219
2.18,32,115.182045
2.18,32,115.239202
2.18,32,115.29504
2.18,32,115.35394
2.18,32,115.416448
2.18,32,115.477729
2.18,32,115.53779
2.18,32,115.595906
2.18,32,116.102494
2.17,33,116.160059
2.18,32,116.215981
2.18,32,116.271905
2.18,32,116.32819
2.18,32,116.384558
2.18,32,116.442809
2.18,32,116.500862
2.18,32,116.556883
2.18,32,116.612736
2.18,32,116.670084
2.18,32,116.730951
2.18,32,116.78998
2.18,32,116.848488
2.18,32,116.90646
2.18,32,116.962719
2.18,32,117.025139
2.18,32,117.080917
2.18,32,117.139142
2.18,32,117.197317
2.18,32,117.255497
2.18,32,117.313185
2.18,32,117.372569
2.18,32,117.429091
2.18,32,117.486832
2.18,32,117.545218
2.18,32,117.602729
2.18,32,117.660295
2.18,32,117.721552
2.18,32,117.779688
2.18,32,117.83651
2.18,32,117.894314
2.18,32,118.370911
2.18,32,118.428268
2.18,32,118.485937
2.18,32,118.545077
2.18,32,118.60192
2.18,32,118.657807
2.18,32,118.71643
2.18,32,118.778555
2.18,32,118.836538
2.18,32,118.894087
2.18,32,118.952165
2.18,32,119.00952
2.18,32,119.067533
2.18,32,119.123659
2.18,32,119.179964
2.18,32,119.237855
2.18,32,119.294257
2.18,32,119.352175
2.18,32,119.408905
2.18,32,119.467155
2.18,32,119.524552
2.18,32,119.583462
2.17,33,119.644255
2.18,32,119.704849
2.18,32,119.762898
2.18,32,119.825268
2.18,32,119.883524
2.18,32,120.026042
2.18,32,120.082698
2.18,32,120.138529
2.18,32,120.19494
2.18,32,120.250862
2.18,32,120.732994
2.18,32,120.789117
2.18,32,120.849001
2.18,32,120.907784
2.18,32,120.966974
2.18,32,121.026324
2.18,32,121.083647
2.18,32,121.140232
2.18,32,121.196881
2.18,32,121.255124
2.18,32,121.312836
2.18,32,121.396665
2.18,32,121.459368
2.18,32,121.51647
2.18,32,121.595793
2.18,32,121.659591
2.18,32,121.725676
2.18,32,121.782655
2.18,32,121.839188
2.16,34,121.901794
2.18,32,121.957875
2.18,32,122.013867
2.18,32,122.070138
2.18,32,122.126876
2.18,32,122.182763
2.18,32,122.239168
2.18,32,122.295416
2.18,32,122.351621
2.18,32,122.407831
2.18,32,122.465874
2.18,32,122.524151
2.18,32,122.581875
2.18,32,123.08093
2.18,32,123.137195
2.18,32,123.193193
2.18,32,123.249021
2.18,32,123.307799
2.18,32,123.364369
2.18,32,123.425895
